dataset,mode,seed,threshold,edge_count,edge_count_true,f1_directed,precision,recall,shd,violations,constraint_cells_changed,selected
synthetic_n2000,unconstrained,42,0.001,990,65,0.1232227488151658,0.0656565656565656,1.0,925,32,0,
synthetic_n2000,unconstrained,42,0.005,968,65,0.121974830590513,0.0650826446280991,0.9692307692307692,907,32,0,
synthetic_n2000,unconstrained,42,0.01,914,65,0.118488253319714,0.0634573304157549,0.8923076923076924,863,30,0,
synthetic_n2000,unconstrained,42,0.02,782,65,0.1133412042502951,0.0613810741687979,0.7384615384615385,751,26,0,
synthetic_n2000,unconstrained,42,0.03,665,65,0.1123287671232876,0.0616541353383458,0.6307692307692307,648,20,0,
synthetic_n2000,unconstrained,42,0.05,447,65,0.1328125,0.076062639821029,0.5230769230769231,444,15,0,
synthetic_n2000,unconstrained,42,0.075,307,65,0.1505376344086021,0.0912052117263843,0.4307692307692308,316,11,0,
synthetic_n2000,unconstrained,42,0.1,218,65,0.1696113074204947,0.110091743119266,0.3692307692307692,235,7,0,
synthetic_n2000,unconstrained,42,0.15,134,65,0.1708542713567839,0.126865671641791,0.2615384615384615,165,4,0,
synthetic_n2000,unconstrained,42,0.2,82,65,0.1904761904761904,0.1707317073170731,0.2153846153846154,119,3,0,
synthetic_n2000,unconstrained,42,0.25,54,65,0.1848739495798319,0.2037037037037037,0.1692307692307692,97,3,0,yes
synthetic_n2000,unconstrained,42,0.26,52,65,0.188034188034188,0.2115384615384615,0.1692307692307692,95,3,0,
synthetic_n2000,unconstrained,42,0.27,49,65,0.1754385964912281,0.2040816326530612,0.1538461538461538,94,3,0,
synthetic_n2000,unconstrained,42,0.275,45,65,0.1636363636363636,0.2,0.1384615384615384,92,2,0,
synthetic_n2000,unconstrained,42,0.28,43,65,0.1296296296296296,0.1627906976744186,0.1076923076923077,94,2,0,
synthetic_n2000,unconstrained,42,0.285,43,65,0.1296296296296296,0.1627906976744186,0.1076923076923077,94,2,0,
synthetic_n2000,unconstrained,42,0.3,41,65,0.1320754716981132,0.1707317073170731,0.1076923076923077,92,1,0,
synthetic_n2000,unconstrained,42,0.302,41,65,0.1320754716981132,0.1707317073170731,0.1076923076923077,92,1,0,
synthetic_n2000,unconstrained,42,0.304,40,65,0.1333333333333333,0.175,0.1076923076923077,91,1,0,
synthetic_n2000,unconstrained,42,0.306,40,65,0.1333333333333333,0.175,0.1076923076923077,91,1,0,
synthetic_n2000,unconstrained,42,0.308,39,65,0.1346153846153846,0.1794871794871795,0.1076923076923077,90,1,0,
synthetic_n2000,unconstrained,42,0.31,38,65,0.116504854368932,0.1578947368421052,0.0923076923076923,91,1,0,
synthetic_n2000,unconstrained,42,0.312,38,65,0.116504854368932,0.1578947368421052,0.0923076923076923,91,1,0,
synthetic_n2000,unconstrained,42,0.315,38,65,0.116504854368932,0.1578947368421052,0.0923076923076923,91,1,0,
synthetic_n2000,unconstrained,42,0.32,38,65,0.116504854368932,0.1578947368421052,0.0923076923076923,91,1,0,
synthetic_n2000,unconstrained,42,0.325,35,65,0.12,0.1714285714285714,0.0923076923076923,88,0,0,
synthetic_n2000,unconstrained,42,0.33,32,65,0.1237113402061855,0.1875,0.0923076923076923,85,0,0,
synthetic_n2000,unconstrained,42,0.335,32,65,0.1237113402061855,0.1875,0.0923076923076923,85,0,0,
synthetic_n2000,unconstrained,42,0.34,30,65,0.1263157894736842,0.2,0.0923076923076923,83,0,0,
synthetic_n2000,unconstrained,42,0.35,28,65,0.1290322580645161,0.2142857142857142,0.0923076923076923,81,0,0,
synthetic_n2000,unconstrained,42,0.4,18,65,0.1204819277108433,0.2777777777777778,0.0769230769230769,73,0,0,
synthetic_n2000,unconstrained,42,0.5,11,65,0.0789473684210526,0.2727272727272727,0.0461538461538461,70,0,0,
synthetic_n2000,unconstrained,43,0.001,974,65,0.1116458132820019,0.0595482546201232,0.8923076923076924,923,32,0,
synthetic_n2000,unconstrained,43,0.005,868,65,0.1071811361200428,0.0576036866359447,0.7692307692307693,833,29,0,
synthetic_n2000,unconstrained,43,0.01,719,65,0.1071428571428571,0.0584144645340751,0.6461538461538462,700,28,0,
synthetic_n2000,unconstrained,43,0.02,490,65,0.1225225225225225,0.0693877551020408,0.5230769230769231,487,20,0,
synthetic_n2000,unconstrained,43,0.03,370,65,0.1471264367816092,0.0864864864864864,0.4923076923076923,371,16,0,
synthetic_n2000,unconstrained,43,0.05,224,65,0.1730103806228373,0.1116071428571428,0.3846153846153846,239,11,0,
synthetic_n2000,unconstrained,43,0.075,143,65,0.2211538461538461,0.1608391608391608,0.3538461538461538,162,6,0,
synthetic_n2000,unconstrained,43,0.1,107,65,0.2674418604651163,0.2149532710280373,0.3538461538461538,126,6,0,
synthetic_n2000,unconstrained,43,0.15,75,65,0.3142857142857143,0.2933333333333333,0.3384615384615385,96,4,0,
synthetic_n2000,unconstrained,43,0.2,68,65,0.3157894736842105,0.3088235294117647,0.3230769230769231,91,4,0,
synthetic_n2000,unconstrained,43,0.25,59,65,0.3225806451612903,0.3389830508474576,0.3076923076923077,84,2,0,yes
synthetic_n2000,unconstrained,43,0.26,59,65,0.3225806451612903,0.3389830508474576,0.3076923076923077,84,2,0,
synthetic_n2000,unconstrained,43,0.27,58,65,0.3089430894308943,0.3275862068965517,0.2923076923076923,85,2,0,
synthetic_n2000,unconstrained,43,0.275,58,65,0.3089430894308943,0.3275862068965517,0.2923076923076923,85,2,0,
synthetic_n2000,unconstrained,43,0.28,58,65,0.3089430894308943,0.3275862068965517,0.2923076923076923,85,2,0,
synthetic_n2000,unconstrained,43,0.285,58,65,0.3089430894308943,0.3275862068965517,0.2923076923076923,85,2,0,
synthetic_n2000,unconstrained,43,0.3,58,65,0.3089430894308943,0.3275862068965517,0.2923076923076923,85,2,0,
synthetic_n2000,unconstrained,43,0.302,58,65,0.3089430894308943,0.3275862068965517,0.2923076923076923,85,2,0,
synthetic_n2000,unconstrained,43,0.304,58,65,0.3089430894308943,0.3275862068965517,0.2923076923076923,85,2,0,
synthetic_n2000,unconstrained,43,0.306,58,65,0.3089430894308943,0.3275862068965517,0.2923076923076923,85,2,0,
synthetic_n2000,unconstrained,43,0.308,58,65,0.3089430894308943,0.3275862068965517,0.2923076923076923,85,2,0,
synthetic_n2000,unconstrained,43,0.31,58,65,0.3089430894308943,0.3275862068965517,0.2923076923076923,85,2,0,
synthetic_n2000,unconstrained,43,0.312,58,65,0.3089430894308943,0.3275862068965517,0.2923076923076923,85,2,0,
synthetic_n2000,unconstrained,43,0.315,58,65,0.3089430894308943,0.3275862068965517,0.2923076923076923,85,2,0,
synthetic_n2000,unconstrained,43,0.32,57,65,0.2950819672131147,0.3157894736842105,0.2769230769230769,86,2,0,
synthetic_n2000,unconstrained,43,0.325,57,65,0.2950819672131147,0.3157894736842105,0.2769230769230769,86,2,0,
synthetic_n2000,unconstrained,43,0.33,57,65,0.2950819672131147,0.3157894736842105,0.2769230769230769,86,2,0,
synthetic_n2000,unconstrained,43,0.335,56,65,0.2975206611570248,0.3214285714285714,0.2769230769230769,85,1,0,
synthetic_n2000,unconstrained,43,0.34,56,65,0.2975206611570248,0.3214285714285714,0.2769230769230769,85,1,0,
synthetic_n2000,unconstrained,43,0.35,56,65,0.2975206611570248,0.3214285714285714,0.2769230769230769,85,1,0,
synthetic_n2000,unconstrained,43,0.4,56,65,0.2975206611570248,0.3214285714285714,0.2769230769230769,85,1,0,
synthetic_n2000,unconstrained,43,0.5,51,65,0.293103448275862,0.3333333333333333,0.2615384615384615,82,1,0,
synthetic_n2000,unconstrained,44,0.001,982,65,0.1165234001910219,0.0621181262729124,0.9384615384615383,925,32,0,
synthetic_n2000,unconstrained,44,0.005,926,65,0.106962663975782,0.0572354211663066,0.8153846153846154,885,30,0,
synthetic_n2000,unconstrained,44,0.01,809,65,0.102974828375286,0.0556242274412855,0.6923076923076923,784,26,0,
synthetic_n2000,unconstrained,44,0.02,632,65,0.1119081779053084,0.0617088607594936,0.6,619,19,0,
synthetic_n2000,unconstrained,44,0.03,496,65,0.1212121212121212,0.0685483870967741,0.5230769230769231,493,16,0,
synthetic_n2000,unconstrained,44,0.05,321,65,0.1502590673575129,0.0903426791277258,0.4461538461538462,328,11,0,
synthetic_n2000,unconstrained,44,0.075,188,65,0.1976284584980236,0.1329787234042553,0.3846153846153846,203,8,0,
synthetic_n2000,unconstrained,44,0.1,136,65,0.2189054726368159,0.1617647058823529,0.3384615384615385,157,7,0,
synthetic_n2000,unconstrained,44,0.15,79,65,0.2916666666666666,0.2658227848101265,0.3230769230769231,102,5,0,
synthetic_n2000,unconstrained,44,0.2,62,65,0.2992125984251969,0.3064516129032258,0.2923076923076923,89,4,0,
synthetic_n2000,unconstrained,44,0.25,54,65,0.319327731092437,0.3518518518518518,0.2923076923076923,81,3,0,yes
synthetic_n2000,unconstrained,44,0.26,52,65,0.3076923076923077,0.3461538461538461,0.2769230769230769,81,2,0,
synthetic_n2000,unconstrained,44,0.27,49,65,0.2982456140350877,0.3469387755102041,0.2615384615384615,80,2,0,
synthetic_n2000,unconstrained,44,0.275,49,65,0.2982456140350877,0.3469387755102041,0.2615384615384615,80,2,0,
synthetic_n2000,unconstrained,44,0.28,49,65,0.2982456140350877,0.3469387755102041,0.2615384615384615,80,2,0,
synthetic_n2000,unconstrained,44,0.285,49,65,0.2982456140350877,0.3469387755102041,0.2615384615384615,80,2,0,
synthetic_n2000,unconstrained,44,0.3,48,65,0.3008849557522124,0.3541666666666667,0.2615384615384615,79,2,0,
synthetic_n2000,unconstrained,44,0.302,48,65,0.3008849557522124,0.3541666666666667,0.2615384615384615,79,2,0,
synthetic_n2000,unconstrained,44,0.304,48,65,0.3008849557522124,0.3541666666666667,0.2615384615384615,79,2,0,
synthetic_n2000,unconstrained,44,0.306,48,65,0.3008849557522124,0.3541666666666667,0.2615384615384615,79,2,0,
synthetic_n2000,unconstrained,44,0.308,48,65,0.3008849557522124,0.3541666666666667,0.2615384615384615,79,2,0,
synthetic_n2000,unconstrained,44,0.31,48,65,0.3008849557522124,0.3541666666666667,0.2615384615384615,79,2,0,
synthetic_n2000,unconstrained,44,0.312,47,65,0.3035714285714286,0.3617021276595745,0.2615384615384615,78,2,0,
synthetic_n2000,unconstrained,44,0.315,47,65,0.3035714285714286,0.3617021276595745,0.2615384615384615,78,2,0,
synthetic_n2000,unconstrained,44,0.32,47,65,0.3035714285714286,0.3617021276595745,0.2615384615384615,78,2,0,
synthetic_n2000,unconstrained,44,0.325,46,65,0.3063063063063063,0.3695652173913043,0.2615384615384615,77,2,0,
synthetic_n2000,unconstrained,44,0.33,45,65,0.3090909090909091,0.3777777777777777,0.2615384615384615,76,2,0,
synthetic_n2000,unconstrained,44,0.335,45,65,0.3090909090909091,0.3777777777777777,0.2615384615384615,76,2,0,
synthetic_n2000,unconstrained,44,0.34,45,65,0.3090909090909091,0.3777777777777777,0.2615384615384615,76,2,0,
synthetic_n2000,unconstrained,44,0.35,44,65,0.3119266055045871,0.3863636363636363,0.2615384615384615,75,2,0,
synthetic_n2000,unconstrained,44,0.4,42,65,0.3177570093457944,0.4047619047619047,0.2615384615384615,73,2,0,
synthetic_n2000,unconstrained,44,0.5,39,65,0.3269230769230769,0.4358974358974359,0.2615384615384615,70,2,0,
synthetic_n2000,unconstrained,45,0.001,990,65,0.1213270142180094,0.0646464646464646,0.9846153846153848,927,32,0,
synthetic_n2000,unconstrained,45,0.005,928,65,0.1168177240684793,0.0625,0.8923076923076924,877,29,0,
synthetic_n2000,unconstrained,45,0.01,821,65,0.1196388261851015,0.0645554202192448,0.8153846153846154,780,25,0,
synthetic_n2000,unconstrained,45,0.02,620,65,0.1284671532846715,0.0709677419354838,0.676923076923077,597,22,0,
synthetic_n2000,unconstrained,45,0.03,453,65,0.1583011583011583,0.0905077262693156,0.6307692307692307,436,17,0,
synthetic_n2000,unconstrained,45,0.05,283,65,0.1781609195402299,0.1095406360424028,0.4769230769230769,286,12,0,
synthetic_n2000,unconstrained,45,0.075,197,65,0.2213740458015266,0.1472081218274111,0.4461538461538462,204,6,0,
synthetic_n2000,unconstrained,45,0.1,141,65,0.2621359223300971,0.1914893617021276,0.4153846153846154,152,4,0,
synthetic_n2000,unconstrained,45,0.15,85,65,0.2933333333333333,0.2588235294117647,0.3384615384615385,106,3,0,
synthetic_n2000,unconstrained,45,0.2,61,65,0.2857142857142857,0.2950819672131147,0.2769230769230769,90,1,0,
synthetic_n2000,unconstrained,45,0.25,51,65,0.293103448275862,0.3333333333333333,0.2615384615384615,82,1,0,yes
synthetic_n2000,unconstrained,45,0.26,51,65,0.293103448275862,0.3333333333333333,0.2615384615384615,82,1,0,
synthetic_n2000,unconstrained,45,0.27,50,65,0.2956521739130435,0.34,0.2615384615384615,81,1,0,
synthetic_n2000,unconstrained,45,0.275,47,65,0.3035714285714286,0.3617021276595745,0.2615384615384615,78,1,0,
synthetic_n2000,unconstrained,45,0.28,45,65,0.3090909090909091,0.3777777777777777,0.2615384615384615,76,0,0,
synthetic_n2000,unconstrained,45,0.285,45,65,0.3090909090909091,0.3777777777777777,0.2615384615384615,76,0,0,
synthetic_n2000,unconstrained,45,0.3,43,65,0.3148148148148148,0.3953488372093023,0.2615384615384615,74,0,0,
synthetic_n2000,unconstrained,45,0.302,43,65,0.3148148148148148,0.3953488372093023,0.2615384615384615,74,0,0,
synthetic_n2000,unconstrained,45,0.304,42,65,0.3177570093457944,0.4047619047619047,0.2615384615384615,73,0,0,
synthetic_n2000,unconstrained,45,0.306,42,65,0.3177570093457944,0.4047619047619047,0.2615384615384615,73,0,0,
synthetic_n2000,unconstrained,45,0.308,42,65,0.3177570093457944,0.4047619047619047,0.2615384615384615,73,0,0,
synthetic_n2000,unconstrained,45,0.31,42,65,0.3177570093457944,0.4047619047619047,0.2615384615384615,73,0,0,
synthetic_n2000,unconstrained,45,0.312,42,65,0.3177570093457944,0.4047619047619047,0.2615384615384615,73,0,0,
synthetic_n2000,unconstrained,45,0.315,42,65,0.3177570093457944,0.4047619047619047,0.2615384615384615,73,0,0,
synthetic_n2000,unconstrained,45,0.32,40,65,0.3047619047619048,0.4,0.2461538461538461,73,0,0,
synthetic_n2000,unconstrained,45,0.325,39,65,0.3076923076923077,0.4102564102564102,0.2461538461538461,72,0,0,
synthetic_n2000,unconstrained,45,0.33,38,65,0.2912621359223301,0.3947368421052631,0.2307692307692307,73,0,0,
synthetic_n2000,unconstrained,45,0.335,38,65,0.2912621359223301,0.3947368421052631,0.2307692307692307,73,0,0,
synthetic_n2000,unconstrained,45,0.34,38,65,0.2912621359223301,0.3947368421052631,0.2307692307692307,73,0,0,
synthetic_n2000,unconstrained,45,0.35,37,65,0.2745098039215686,0.3783783783783784,0.2153846153846154,74,0,0,
synthetic_n2000,unconstrained,45,0.4,32,65,0.2680412371134021,0.40625,0.2,71,0,0,
synthetic_n2000,unconstrained,45,0.5,25,65,0.2888888888888889,0.52,0.2,64,0,0,
synthetic_n2000,unconstrained,46,0.001,992,65,0.1229895931882686,0.0655241935483871,1.0,927,32,0,
synthetic_n2000,unconstrained,46,0.005,981,65,0.1166347992351816,0.0621814475025484,0.9384615384615383,924,32,0,
synthetic_n2000,unconstrained,46,0.01,964,65,0.118561710398445,0.0632780082987551,0.9384615384615383,907,32,0,
synthetic_n2000,unconstrained,46,0.02,867,65,0.1137339055793991,0.0611303344867358,0.8153846153846154,826,29,0,
synthetic_n2000,unconstrained,46,0.03,770,65,0.1077844311377245,0.0584415584415584,0.6923076923076923,745,25,0,
synthetic_n2000,unconstrained,46,0.05,572,65,0.119309262166405,0.0664335664335664,0.5846153846153846,561,20,0,
synthetic_n2000,unconstrained,46,0.075,413,65,0.104602510460251,0.0605326876513317,0.3846153846153846,428,15,0,
synthetic_n2000,unconstrained,46,0.1,301,65,0.1147540983606557,0.0697674418604651,0.3230769230769231,324,14,0,
synthetic_n2000,unconstrained,46,0.15,181,65,0.097560975609756,0.0662983425414364,0.1846153846153846,222,10,0,
synthetic_n2000,unconstrained,46,0.2,116,65,0.0883977900552486,0.0689655172413793,0.123076923076923,165,7,0,
synthetic_n2000,unconstrained,46,0.25,73,65,0.1159420289855072,0.1095890410958904,0.123076923076923,122,5,0,yes
synthetic_n2000,unconstrained,46,0.26,66,65,0.1221374045801526,0.1212121212121212,0.123076923076923,115,5,0,
synthetic_n2000,unconstrained,46,0.27,64,65,0.1240310077519379,0.125,0.123076923076923,113,5,0,
synthetic_n2000,unconstrained,46,0.275,62,65,0.1259842519685039,0.1290322580645161,0.123076923076923,111,5,0,
synthetic_n2000,unconstrained,46,0.28,62,65,0.1259842519685039,0.1290322580645161,0.123076923076923,111,5,0,
synthetic_n2000,unconstrained,46,0.285,62,65,0.1259842519685039,0.1290322580645161,0.123076923076923,111,5,0,
synthetic_n2000,unconstrained,46,0.3,53,65,0.1186440677966101,0.1320754716981132,0.1076923076923077,104,5,0,
synthetic_n2000,unconstrained,46,0.302,52,65,0.1196581196581196,0.1346153846153846,0.1076923076923077,103,5,0,
synthetic_n2000,unconstrained,46,0.304,51,65,0.1206896551724138,0.1372549019607843,0.1076923076923077,102,5,0,
synthetic_n2000,unconstrained,46,0.306,51,65,0.1206896551724138,0.1372549019607843,0.1076923076923077,102,5,0,
synthetic_n2000,unconstrained,46,0.308,50,65,0.1217391304347826,0.14,0.1076923076923077,101,5,0,
synthetic_n2000,unconstrained,46,0.31,50,65,0.1217391304347826,0.14,0.1076923076923077,101,5,0,
synthetic_n2000,unconstrained,46,0.312,50,65,0.1217391304347826,0.14,0.1076923076923077,101,5,0,
synthetic_n2000,unconstrained,46,0.315,50,65,0.1217391304347826,0.14,0.1076923076923077,101,5,0,
synthetic_n2000,unconstrained,46,0.32,48,65,0.1238938053097345,0.1458333333333333,0.1076923076923077,99,5,0,
synthetic_n2000,unconstrained,46,0.325,47,65,0.125,0.1489361702127659,0.1076923076923077,98,5,0,
synthetic_n2000,unconstrained,46,0.33,46,65,0.1261261261261261,0.1521739130434782,0.1076923076923077,97,5,0,
synthetic_n2000,unconstrained,46,0.335,46,65,0.1261261261261261,0.1521739130434782,0.1076923076923077,97,5,0,
