dataset,mode,seed,threshold,edge_count,edge_count_true,f1_directed,precision,recall,shd,violations,constraint_cells_changed,selected
synthetic_n2000,unconstrained,46,0.34,45,65,0.1272727272727273,0.1555555555555555,0.1076923076923077,96,5,0,
synthetic_n2000,unconstrained,46,0.35,42,65,0.1308411214953271,0.1666666666666666,0.1076923076923077,93,5,0,
synthetic_n2000,unconstrained,46,0.4,37,65,0.1372549019607843,0.1891891891891892,0.1076923076923077,88,5,0,
synthetic_n2000,unconstrained,46,0.5,19,65,0.0476190476190476,0.1052631578947368,0.0307692307692307,80,4,0,
synthetic_n2000,constrained,42,0.001,956,65,0.1273261508325171,0.0679916317991631,1.0,891,0,0,
synthetic_n2000,constrained,42,0.005,933,65,0.1282565130260521,0.0685959271168274,0.9846153846153848,870,0,0,
synthetic_n2000,constrained,42,0.01,882,65,0.1288278775079197,0.0691609977324263,0.9384615384615383,825,0,0,
synthetic_n2000,constrained,42,0.02,730,65,0.1383647798742138,0.0753424657534246,0.8461538461538461,685,0,0,
synthetic_n2000,constrained,42,0.03,611,65,0.1390532544378698,0.0769230769230769,0.7230769230769231,582,0,0,
synthetic_n2000,constrained,42,0.05,399,65,0.1551724137931034,0.0902255639097744,0.5538461538461539,392,0,0,
synthetic_n2000,constrained,42,0.075,264,65,0.1762917933130699,0.1098484848484848,0.4461538461538462,271,0,0,
synthetic_n2000,constrained,42,0.1,212,65,0.187725631768953,0.1226415094339622,0.4,225,0,0,
synthetic_n2000,constrained,42,0.15,138,65,0.1970443349753694,0.144927536231884,0.3076923076923077,163,0,0,
synthetic_n2000,constrained,42,0.2,101,65,0.2048192771084337,0.1683168316831683,0.2615384615384615,132,0,0,
synthetic_n2000,constrained,42,0.25,74,65,0.2158273381294964,0.2027027027027027,0.2307692307692307,109,0,0,yes
synthetic_n2000,constrained,42,0.26,68,65,0.225563909774436,0.2205882352941176,0.2307692307692307,103,0,0,
synthetic_n2000,constrained,42,0.27,66,65,0.1984732824427481,0.1969696969696969,0.2,105,0,0,
synthetic_n2000,constrained,42,0.275,65,65,0.2,0.2,0.2,104,0,0,
synthetic_n2000,constrained,42,0.28,64,65,0.2015503875968992,0.203125,0.2,103,0,0,
synthetic_n2000,constrained,42,0.285,62,65,0.2047244094488189,0.2096774193548387,0.2,101,0,0,
synthetic_n2000,constrained,42,0.3,61,65,0.2063492063492063,0.2131147540983606,0.2,100,0,0,
synthetic_n2000,constrained,42,0.302,61,65,0.2063492063492063,0.2131147540983606,0.2,100,0,0,
synthetic_n2000,constrained,42,0.304,61,65,0.2063492063492063,0.2131147540983606,0.2,100,0,0,
synthetic_n2000,constrained,42,0.306,60,65,0.208,0.2166666666666666,0.2,99,0,0,
synthetic_n2000,constrained,42,0.308,60,65,0.208,0.2166666666666666,0.2,99,0,0,
synthetic_n2000,constrained,42,0.31,59,65,0.2096774193548387,0.2203389830508474,0.2,98,0,0,
synthetic_n2000,constrained,42,0.312,58,65,0.1951219512195122,0.2068965517241379,0.1846153846153846,99,0,0,
synthetic_n2000,constrained,42,0.315,57,65,0.180327868852459,0.1929824561403508,0.1692307692307692,100,0,0,
synthetic_n2000,constrained,42,0.32,57,65,0.180327868852459,0.1929824561403508,0.1692307692307692,100,0,0,
synthetic_n2000,constrained,42,0.325,57,65,0.180327868852459,0.1929824561403508,0.1692307692307692,100,0,0,
synthetic_n2000,constrained,42,0.33,54,65,0.1848739495798319,0.2037037037037037,0.1692307692307692,97,0,0,
synthetic_n2000,constrained,42,0.335,53,65,0.1864406779661017,0.2075471698113207,0.1692307692307692,96,0,0,
synthetic_n2000,constrained,42,0.34,53,65,0.1864406779661017,0.2075471698113207,0.1692307692307692,96,0,0,
synthetic_n2000,constrained,42,0.35,52,65,0.188034188034188,0.2115384615384615,0.1692307692307692,95,0,0,
synthetic_n2000,constrained,42,0.4,43,65,0.1851851851851851,0.2325581395348837,0.1538461538461538,88,0,0,
synthetic_n2000,constrained,42,0.5,31,65,0.1875,0.2903225806451613,0.1384615384615384,78,0,0,
synthetic_n2000,constrained,43,0.001,948,65,0.1184600197433366,0.0632911392405063,0.9230769230769232,893,0,0,
synthetic_n2000,constrained,43,0.005,862,65,0.1143473570658036,0.0614849187935034,0.8153846153846154,821,0,0,
synthetic_n2000,constrained,43,0.01,731,65,0.1030150753768844,0.0560875512995896,0.6307692307692307,714,0,0,
synthetic_n2000,constrained,43,0.02,534,65,0.1035058430717863,0.0580524344569288,0.4769230769230769,537,0,0,
synthetic_n2000,constrained,43,0.03,369,65,0.1152073732718893,0.067750677506775,0.3846153846153846,384,0,0,
synthetic_n2000,constrained,43,0.05,228,65,0.1638225255972696,0.1052631578947368,0.3692307692307692,245,0,0,
synthetic_n2000,constrained,43,0.075,145,65,0.1904761904761905,0.1379310344827586,0.3076923076923077,170,0,0,
synthetic_n2000,constrained,43,0.1,99,65,0.2195121951219512,0.1818181818181818,0.2769230769230769,128,0,0,
synthetic_n2000,constrained,43,0.15,75,65,0.2428571428571428,0.2266666666666666,0.2615384615384615,106,0,0,
synthetic_n2000,constrained,43,0.2,67,65,0.2272727272727272,0.2238805970149253,0.2307692307692307,102,0,0,
synthetic_n2000,constrained,43,0.25,62,65,0.2362204724409449,0.2419354838709677,0.2307692307692307,97,0,0,yes
synthetic_n2000,constrained,43,0.26,61,65,0.2380952380952381,0.2459016393442623,0.2307692307692307,96,0,0,
synthetic_n2000,constrained,43,0.27,60,65,0.24,0.25,0.2307692307692307,95,0,0,
synthetic_n2000,constrained,43,0.275,59,65,0.2419354838709677,0.2542372881355932,0.2307692307692307,94,0,0,
synthetic_n2000,constrained,43,0.28,58,65,0.2439024390243902,0.2586206896551724,0.2307692307692307,93,0,0,
synthetic_n2000,constrained,43,0.285,58,65,0.2439024390243902,0.2586206896551724,0.2307692307692307,93,0,0,
synthetic_n2000,constrained,43,0.3,57,65,0.2459016393442623,0.2631578947368421,0.2307692307692307,92,0,0,
synthetic_n2000,constrained,43,0.302,57,65,0.2459016393442623,0.2631578947368421,0.2307692307692307,92,0,0,
synthetic_n2000,constrained,43,0.304,57,65,0.2459016393442623,0.2631578947368421,0.2307692307692307,92,0,0,
synthetic_n2000,constrained,43,0.306,57,65,0.2459016393442623,0.2631578947368421,0.2307692307692307,92,0,0,
synthetic_n2000,constrained,43,0.308,57,65,0.2459016393442623,0.2631578947368421,0.2307692307692307,92,0,0,
synthetic_n2000,constrained,43,0.31,57,65,0.2459016393442623,0.2631578947368421,0.2307692307692307,92,0,0,
synthetic_n2000,constrained,43,0.312,57,65,0.2459016393442623,0.2631578947368421,0.2307692307692307,92,0,0,
synthetic_n2000,constrained,43,0.315,57,65,0.2459016393442623,0.2631578947368421,0.2307692307692307,92,0,0,
synthetic_n2000,constrained,43,0.32,57,65,0.2459016393442623,0.2631578947368421,0.2307692307692307,92,0,0,
synthetic_n2000,constrained,43,0.325,56,65,0.2314049586776859,0.25,0.2153846153846154,93,0,0,
synthetic_n2000,constrained,43,0.33,56,65,0.2314049586776859,0.25,0.2153846153846154,93,0,0,
synthetic_n2000,constrained,43,0.335,56,65,0.2314049586776859,0.25,0.2153846153846154,93,0,0,
synthetic_n2000,constrained,43,0.34,55,65,0.2166666666666666,0.2363636363636363,0.2,94,0,0,
synthetic_n2000,constrained,43,0.35,55,65,0.2166666666666666,0.2363636363636363,0.2,94,0,0,
synthetic_n2000,constrained,43,0.4,51,65,0.2068965517241379,0.2352941176470588,0.1846153846153846,92,0,0,
synthetic_n2000,constrained,43,0.5,48,65,0.2123893805309734,0.25,0.1846153846153846,89,0,0,
synthetic_n2000,constrained,44,0.001,943,65,0.117063492063492,0.0625662778366914,0.9076923076923076,890,0,0,
synthetic_n2000,constrained,44,0.005,857,65,0.1084598698481561,0.058343057176196,0.7692307692307693,822,0,0,
synthetic_n2000,constrained,44,0.01,722,65,0.0914866581956798,0.0498614958448753,0.5538461538461539,715,0,0,
synthetic_n2000,constrained,44,0.02,524,65,0.1052631578947368,0.0591603053435114,0.4769230769230769,527,0,0,
synthetic_n2000,constrained,44,0.03,403,65,0.1239316239316239,0.0719602977667493,0.4461538461538462,410,0,0,
synthetic_n2000,constrained,44,0.05,256,65,0.1495327102803738,0.09375,0.3692307692307692,273,0,0,
synthetic_n2000,constrained,44,0.075,162,65,0.1938325991189427,0.1358024691358024,0.3384615384615385,183,0,0,
synthetic_n2000,constrained,44,0.1,117,65,0.2307692307692307,0.1794871794871795,0.3230769230769231,140,0,0,
synthetic_n2000,constrained,44,0.15,76,65,0.2978723404255319,0.2763157894736842,0.3230769230769231,99,0,0,
synthetic_n2000,constrained,44,0.2,58,65,0.3089430894308943,0.3275862068965517,0.2923076923076923,85,0,0,
synthetic_n2000,constrained,44,0.25,54,65,0.319327731092437,0.3518518518518518,0.2923076923076923,81,0,0,yes
synthetic_n2000,constrained,44,0.26,54,65,0.319327731092437,0.3518518518518518,0.2923076923076923,81,0,0,
synthetic_n2000,constrained,44,0.27,54,65,0.319327731092437,0.3518518518518518,0.2923076923076923,81,0,0,
synthetic_n2000,constrained,44,0.275,54,65,0.319327731092437,0.3518518518518518,0.2923076923076923,81,0,0,
synthetic_n2000,constrained,44,0.28,54,65,0.319327731092437,0.3518518518518518,0.2923076923076923,81,0,0,
synthetic_n2000,constrained,44,0.285,54,65,0.319327731092437,0.3518518518518518,0.2923076923076923,81,0,0,
synthetic_n2000,constrained,44,0.3,54,65,0.319327731092437,0.3518518518518518,0.2923076923076923,81,0,0,
synthetic_n2000,constrained,44,0.302,54,65,0.319327731092437,0.3518518518518518,0.2923076923076923,81,0,0,
synthetic_n2000,constrained,44,0.304,54,65,0.319327731092437,0.3518518518518518,0.2923076923076923,81,0,0,
synthetic_n2000,constrained,44,0.306,54,65,0.319327731092437,0.3518518518518518,0.2923076923076923,81,0,0,
synthetic_n2000,constrained,44,0.308,54,65,0.319327731092437,0.3518518518518518,0.2923076923076923,81,0,0,
synthetic_n2000,constrained,44,0.31,53,65,0.3220338983050848,0.3584905660377358,0.2923076923076923,80,0,0,
synthetic_n2000,constrained,44,0.312,53,65,0.3220338983050848,0.3584905660377358,0.2923076923076923,80,0,0,
synthetic_n2000,constrained,44,0.315,53,65,0.3220338983050848,0.3584905660377358,0.2923076923076923,80,0,0,
synthetic_n2000,constrained,44,0.32,52,65,0.3247863247863247,0.3653846153846153,0.2923076923076923,79,0,0,
synthetic_n2000,constrained,44,0.325,52,65,0.3247863247863247,0.3653846153846153,0.2923076923076923,79,0,0,
synthetic_n2000,constrained,44,0.33,52,65,0.3247863247863247,0.3653846153846153,0.2923076923076923,79,0,0,
synthetic_n2000,constrained,44,0.335,51,65,0.3275862068965517,0.3725490196078431,0.2923076923076923,78,0,0,
synthetic_n2000,constrained,44,0.34,51,65,0.3275862068965517,0.3725490196078431,0.2923076923076923,78,0,0,
synthetic_n2000,constrained,44,0.35,51,65,0.3275862068965517,0.3725490196078431,0.2923076923076923,78,0,0,
synthetic_n2000,constrained,44,0.4,49,65,0.3333333333333333,0.3877551020408163,0.2923076923076923,76,0,0,
synthetic_n2000,constrained,44,0.5,47,65,0.3214285714285714,0.3829787234042553,0.2769230769230769,76,0,0,
synthetic_n2000,constrained,45,0.001,951,65,0.1259842519685039,0.067297581493165,0.9846153846153848,888,0,0,
synthetic_n2000,constrained,45,0.005,873,65,0.1279317697228145,0.0687285223367697,0.9230769230769232,818,0,0,
synthetic_n2000,constrained,45,0.01,741,65,0.1240694789081885,0.0674763832658569,0.7692307692307693,706,0,0,
synthetic_n2000,constrained,45,0.02,533,65,0.1304347826086956,0.073170731707317,0.6,520,0,0,
synthetic_n2000,constrained,45,0.03,368,65,0.161662817551963,0.0951086956521739,0.5384615384615384,363,0,0,
synthetic_n2000,constrained,45,0.05,226,65,0.2130584192439862,0.1371681415929203,0.4769230769230769,229,0,0,
synthetic_n2000,constrained,45,0.075,153,65,0.2293577981651376,0.1633986928104575,0.3846153846153846,168,0,0,
synthetic_n2000,constrained,45,0.1,110,65,0.2857142857142857,0.2272727272727272,0.3846153846153846,125,0,0,
synthetic_n2000,constrained,45,0.15,76,65,0.3262411347517731,0.3026315789473684,0.3538461538461538,95,0,0,
synthetic_n2000,constrained,45,0.2,65,65,0.3384615384615385,0.3384615384615385,0.3384615384615385,86,0,0,
synthetic_n2000,constrained,45,0.25,58,65,0.3414634146341463,0.3620689655172414,0.3230769230769231,81,0,0,yes
synthetic_n2000,constrained,45,0.26,57,65,0.3442622950819672,0.3684210526315789,0.3230769230769231,80,0,0,
synthetic_n2000,constrained,45,0.27,57,65,0.3442622950819672,0.3684210526315789,0.3230769230769231,80,0,0,
synthetic_n2000,constrained,45,0.275,56,65,0.347107438016529,0.375,0.3230769230769231,79,0,0,
synthetic_n2000,constrained,45,0.28,56,65,0.347107438016529,0.375,0.3230769230769231,79,0,0,
synthetic_n2000,constrained,45,0.285,56,65,0.347107438016529,0.375,0.3230769230769231,79,0,0,
synthetic_n2000,constrained,45,0.3,55,65,0.3333333333333333,0.3636363636363636,0.3076923076923077,80,0,0,
synthetic_n2000,constrained,45,0.302,55,65,0.3333333333333333,0.3636363636363636,0.3076923076923077,80,0,0,
synthetic_n2000,constrained,45,0.304,55,65,0.3333333333333333,0.3636363636363636,0.3076923076923077,80,0,0,
synthetic_n2000,constrained,45,0.306,55,65,0.3333333333333333,0.3636363636363636,0.3076923076923077,80,0,0,
synthetic_n2000,constrained,45,0.308,55,65,0.3333333333333333,0.3636363636363636,0.3076923076923077,80,0,0,
synthetic_n2000,constrained,45,0.31,55,65,0.3333333333333333,0.3636363636363636,0.3076923076923077,80,0,0,
synthetic_n2000,constrained,45,0.312,55,65,0.3333333333333333,0.3636363636363636,0.3076923076923077,80,0,0,
synthetic_n2000,constrained,45,0.315,53,65,0.3389830508474576,0.3773584905660377,0.3076923076923077,78,0,0,
synthetic_n2000,constrained,45,0.32,53,65,0.3389830508474576,0.3773584905660377,0.3076923076923077,78,0,0,
synthetic_n2000,constrained,45,0.325,53,65,0.3389830508474576,0.3773584905660377,0.3076923076923077,78,0,0,
synthetic_n2000,constrained,45,0.33,52,65,0.3247863247863247,0.3653846153846153,0.2923076923076923,79,0,0,
synthetic_n2000,constrained,45,0.335,52,65,0.3247863247863247,0.3653846153846153,0.2923076923076923,79,0,0,
synthetic_n2000,constrained,45,0.34,52,65,0.3247863247863247,0.3653846153846153,0.2923076923076923,79,0,0,
synthetic_n2000,constrained,45,0.35,51,65,0.3275862068965517,0.3725490196078431,0.2923076923076923,78,0,0,
synthetic_n2000,constrained,45,0.4,48,65,0.3185840707964602,0.375,0.2769230769230769,77,0,0,
synthetic_n2000,constrained,45,0.5,46,65,0.3063063063063063,0.3695652173913043,0.2615384615384615,77,0,0,
synthetic_n2000,constrained,46,0.001,958,65,0.1251221896383186,0.0668058455114822,0.9846153846153848,895,0,0,
synthetic_n2000,constrained,46,0.005,934,65,0.1241241241241241,0.0663811563169164,0.953846153846154,875,0,0,
synthetic_n2000,constrained,46,0.01,880,65,0.1248677248677248,0.0670454545454545,0.9076923076923076,827,0,0,
synthetic_n2000,constrained,46,0.02,767,65,0.1322115384615384,0.0717079530638852,0.8461538461538461,722,0,0,
synthetic_n2000,constrained,46,0.03,651,65,0.1201117318435754,0.0660522273425499,0.6615384615384615,630,0,0,
synthetic_n2000,constrained,46,0.05,469,65,0.1235955056179775,0.0703624733475479,0.5076923076923077,468,0,0,
synthetic_n2000,constrained,46,0.075,334,65,0.1353383458646616,0.0808383233532934,0.4153846153846154,345,0,0,
synthetic_n2000,constrained,46,0.1,250,65,0.126984126984127,0.08,0.3076923076923077,275,0,0,
synthetic_n2000,constrained,46,0.15,158,65,0.1345291479820627,0.0949367088607595,0.2307692307692307,193,0,0,
synthetic_n2000,constrained,46,0.2,117,65,0.1208791208791209,0.094017094017094,0.1692307692307692,160,0,0,
synthetic_n2000,constrained,46,0.25,84,65,0.1476510067114093,0.1309523809523809,0.1692307692307692,127,0,0,yes
synthetic_n2000,constrained,46,0.26,74,65,0.158273381294964,0.1486486486486486,0.1692307692307692,117,0,0,
synthetic_n2000,constrained,46,0.27,70,65,0.1629629629629629,0.1571428571428571,0.1692307692307692,113,0,0,
synthetic_n2000,constrained,46,0.275,69,65,0.1641791044776119,0.1594202898550724,0.1692307692307692,112,0,0,
synthetic_n2000,constrained,46,0.28,68,65,0.1654135338345864,0.1617647058823529,0.1692307692307692,111,0,0,
synthetic_n2000,constrained,46,0.285,66,65,0.1679389312977099,0.1666666666666666,0.1692307692307692,109,0,0,
synthetic_n2000,constrained,46,0.3,61,65,0.1746031746031746,0.180327868852459,0.1692307692307692,104,0,0,
synthetic_n2000,constrained,46,0.302,60,65,0.176,0.1833333333333333,0.1692307692307692,103,0,0,
synthetic_n2000,constrained,46,0.304,58,65,0.1788617886178861,0.1896551724137931,0.1692307692307692,101,0,0,
synthetic_n2000,constrained,46,0.306,58,65,0.1788617886178861,0.1896551724137931,0.1692307692307692,101,0,0,
synthetic_n2000,constrained,46,0.308,57,65,0.180327868852459,0.1929824561403508,0.1692307692307692,100,0,0,
synthetic_n2000,constrained,46,0.31,57,65,0.180327868852459,0.1929824561403508,0.1692307692307692,100,0,0,
synthetic_n2000,constrained,46,0.312,57,65,0.180327868852459,0.1929824561403508,0.1692307692307692,100,0,0,
synthetic_n2000,constrained,46,0.315,57,65,0.180327868852459,0.1929824561403508,0.1692307692307692,100,0,0,
synthetic_n2000,constrained,46,0.32,57,65,0.180327868852459,0.1929824561403508,0.1692307692307692,100,0,0,
synthetic_n2000,constrained,46,0.325,55,65,0.1833333333333333,0.2,0.1692307692307692,98,0,0,
synthetic_n2000,constrained,46,0.33,55,65,0.1833333333333333,0.2,0.1692307692307692,98,0,0,
synthetic_n2000,constrained,46,0.335,53,65,0.1864406779661017,0.2075471698113207,0.1692307692307692,96,0,0,
synthetic_n2000,constrained,46,0.34,52,65,0.188034188034188,0.2115384615384615,0.1692307692307692,95,0,0,
synthetic_n2000,constrained,46,0.35,50,65,0.1913043478260869,0.22,0.1692307692307692,93,0,0,
synthetic_n2000,constrained,46,0.4,43,65,0.1481481481481481,0.1860465116279069,0.123076923076923,92,0,0,
synthetic_n2000,constrained,46,0.5,30,65,0.1263157894736842,0.2,0.0923076923076923,83,0,0,
