source,target,rule_name,justification,source_domain,target_domain,source_type,target_type,confidence_level,origin,required_light
esg_oversight_policy,governance_compliance_score,governance_structure_to_compliance,Board-level ESG oversight plausibly strengthens governance compliance processes.,governance,governance,policy_or_structure,score_or_ratio,high,metadata_ontology_rule,False
esg_oversight_policy,reporting_quality_score,governance_structure_to_reporting,Formal ESG oversight supports more complete and reliable ESG reporting.,governance,governance,policy_or_structure,score_or_ratio,high,metadata_ontology_rule,False
esg_oversight_policy,assurance_score,governance_structure_to_reporting,ESG oversight increases the likelihood and quality of assurance processes.,governance,governance,policy_or_structure,score_or_ratio,medium,metadata_ontology_rule,False
esg_oversight_policy,emission_reduction_policy,governance_to_environmental_policy,Governance oversight can drive adoption of environmental reduction policies.,governance,environmental,policy_or_structure,policy_or_structure,high,metadata_ontology_rule,False
board_diversity,governance_compliance_score,governance_structure_to_compliance,Board composition is a structural governance input to compliance quality.,governance,governance,indicator,score_or_ratio,medium,metadata_ontology_rule,False
board_diversity,reporting_quality_score,governance_structure_to_reporting,More diverse boards are associated with broader transparency and disclosure oversight.,governance,governance,indicator,score_or_ratio,medium,metadata_ontology_rule,False
ceo_chair_split,governance_compliance_score,governance_structure_to_compliance,CEO-chair separation is a governance structure affecting oversight and compliance.,governance,governance,policy_or_structure,score_or_ratio,medium,metadata_ontology_rule,False
auditor_independence_score,assurance_score,governance_structure_to_reporting,Auditor independence directly supports assurance quality.,governance,governance,score_or_ratio,score_or_ratio,high,metadata_ontology_rule,True
auditor_independence_score,governance_compliance_score,governance_structure_to_compliance,Independent audit oversight supports governance compliance.,governance,governance,score_or_ratio,score_or_ratio,medium,metadata_ontology_rule,False
esg_incentive_bonus,emission_reduction_policy,governance_to_environmental_policy,ESG-linked incentives can encourage environmental policy adoption.,governance,environmental,policy_or_structure,policy_or_structure,medium,metadata_ontology_rule,False
emission_reduction_policy,carbon_intensity,environmental_policy_to_operational_outcome,Emission-reduction policies are intended to reduce carbon intensity.,environmental,environmental,policy_or_structure,indicator,high,metadata_ontology_rule,False
emission_reduction_policy,co2_ch4_n2o_scope_1_3,environmental_policy_to_operational_outcome,Emission-reduction policies target greenhouse gas emissions.,environmental,environmental,policy_or_structure,indicator,high,metadata_ontology_rule,False
emission_reduction_policy,renewable_energy_share,environmental_policy_to_operational_outcome,Emission policies often increase renewable energy adoption.,environmental,environmental,policy_or_structure,operational_indicator,medium,metadata_ontology_rule,False
emission_reduction_policy,total_energy_consumption,environmental_policy_to_operational_outcome,Operational energy efficiency is a common mechanism of emission-reduction policy.,environmental,environmental,policy_or_structure,operational_indicator,medium,metadata_ontology_rule,False
carbon_neutral_commitment,emission_reduction_policy,environmental_commitment_to_policy,A carbon-neutral commitment should precede concrete emission-reduction policies.,environmental,environmental,policy_or_structure,policy_or_structure,high,metadata_ontology_rule,True
carbon_neutral_commitment,renewable_energy_share,environmental_commitment_to_operational_outcome,Carbon-neutral commitments often require greater renewable energy use.,environmental,environmental,policy_or_structure,operational_indicator,medium,metadata_ontology_rule,False
climate_risk_assessment_done,resilience_score,risk_assessment_to_resilience,Climate-risk assessment is a precursor to resilience planning and scoring.,environmental,environmental,policy_or_structure,score_or_ratio,high,metadata_ontology_rule,False
iso_14001_exists,reporting_quality_score,environmental_management_to_reporting,ISO 14001 systems support structured environmental reporting.,environmental,governance,policy_or_structure,score_or_ratio,medium,metadata_ontology_rule,False
iso_14001_exists,environmental_fines,environmental_management_to_compliance_outcome,Environmental management certification can reduce regulatory compliance failures.,environmental,environmental,policy_or_structure,risk_or_event,medium,metadata_ontology_rule,False
renewable_energy_share,carbon_intensity,operational_indicator_to_operational_outcome,Higher renewable energy share mechanically lowers carbon intensity in many settings.,environmental,environmental,operational_indicator,indicator,high,metadata_ontology_rule,True
total_energy_consumption,co2_ch4_n2o_scope_1_3,operational_indicator_to_operational_outcome,Energy consumption is an operational driver of emissions.,environmental,environmental,operational_indicator,indicator,high,metadata_ontology_rule,True
total_energy_consumption,carbon_intensity,operational_indicator_to_operational_outcome,Energy consumption affects emissions intensity.,environmental,environmental,operational_indicator,indicator,medium,metadata_ontology_rule,False
co2_ch4_n2o_scope_1_3,environmental_fines,esg_risk_event_to_fines,Higher greenhouse gas emissions can increase exposure to environmental penalties.,environmental,environmental,indicator,risk_or_event,medium,metadata_ontology_rule,False
carbon_intensity,environmental_fines,esg_risk_event_to_fines,High carbon intensity can increase environmental compliance and penalty risk.,environmental,environmental,indicator,risk_or_event,medium,metadata_ontology_rule,False
hazardous_waste_generated,environmental_fines,esg_risk_event_to_fines,Hazardous waste generation increases regulatory penalty exposure.,environmental,environmental,operational_indicator,risk_or_event,high,metadata_ontology_rule,False
waste_recycled_share,hazardous_waste_generated,operational_indicator_to_operational_outcome,Recycling practices can reduce waste burden.,environmental,environmental,operational_indicator,operational_indicator,medium,metadata_ontology_rule,False
water_withdrawal,environmental_fines,esg_risk_event_to_fines,High water withdrawal can increase environmental regulatory exposure in constrained contexts.,environmental,environmental,operational_indicator,risk_or_event,low,metadata_ontology_rule,False
training_hours,injury_frequency_rate,social_action_to_operational_outcome,Employee training can reduce workplace injury frequency.,social,social,operational_indicator,operational_indicator,high,metadata_ontology_rule,False
training_hours,turnover_rate,social_action_to_operational_outcome,Training investment can influence retention and turnover.,social,social,operational_indicator,operational_indicator,medium,metadata_ontology_rule,False
collective_bargaining_coverage,fair_wage_gap,social_structure_to_workforce_outcome,Collective bargaining coverage can affect pay equity outcomes.,social,social,indicator,operational_indicator,medium,metadata_ontology_rule,False
diversity_representation,human_rights_violations,social_indicator_to_rights_outcome,Workforce diversity is linked to lower employee-rights violation risk in ESG literature.,social,social,indicator,risk_or_event,medium,metadata_ontology_rule,False
customer_satisfaction_score,turnover_rate,social_outcome_interdependency,Customer satisfaction and employee turnover are linked operational social outcomes; direction is treated conservatively from satisfaction to retention pressure.,social,social,score_or_ratio,operational_indicator,low,metadata_ontology_rule,False
customer_satisfaction_score,net_profit_margin,social_outcome_to_financial_outcome,"Customer satisfaction can improve retention, pricing power, and profitability.",social,financial,score_or_ratio,score_or_ratio,medium,metadata_ontology_rule,False
injury_frequency_rate,net_profit_margin,social_risk_to_financial_outcome,Workplace injuries create direct and indirect costs that can reduce margins.,social,financial,operational_indicator,score_or_ratio,medium,metadata_ontology_rule,False
ethical_breaches,governance_compliance_score,governance_event_to_compliance,Ethical breaches are governance events that affect compliance standing.,governance,governance,risk_or_event,score_or_ratio,high,metadata_ontology_rule,False
corruption_cases,governance_compliance_score,governance_event_to_compliance,Corruption cases directly degrade governance compliance.,governance,governance,risk_or_event,score_or_ratio,high,metadata_ontology_rule,False
anti_competitive_violations,governance_compliance_score,governance_event_to_compliance,Anti-competitive violations are governance/legal compliance events.,governance,governance,risk_or_event,score_or_ratio,high,metadata_ontology_rule,False
corruption_cases,ethical_breaches,governance_risk_event_relationship,Corruption cases are a specific source of broader ethical-breach exposure.,governance,governance,risk_or_event,risk_or_event,medium,metadata_ontology_rule,False
governance_compliance_score,solvency_ratio,governance_to_financial_stability,Governance quality supports prudent risk management and financial stability.,governance,financial,score_or_ratio,score_or_ratio,medium,metadata_ontology_rule,False
governance_compliance_score,debt_to_equity_ratio,governance_to_capital_structure,Governance quality influences capital structure and creditor trust.,governance,financial,score_or_ratio,score_or_ratio,medium,metadata_ontology_rule,False
environmental_fines,market_value_equity,environmental_event_to_market_value,Environmental fines can reduce market value through legal and reputational channels.,environmental,financial,risk_or_event,financial_kpi,high,metadata_ontology_rule,False
environmental_fines,debt_to_equity_ratio,environmental_event_to_financing,Environmental penalties can affect financing conditions and leverage.,environmental,financial,risk_or_event,score_or_ratio,medium,metadata_ontology_rule,False
carbon_intensity,market_value_equity,environmental_indicator_to_market_value,Carbon intensity can affect market valuation through transition-risk channels.,environmental,financial,indicator,financial_kpi,medium,metadata_ontology_rule,False
emission_reduction_policy,roa_eat,environmental_policy_to_financial_outcome,Emission-reduction policies can improve operating efficiency over time.,environmental,financial,policy_or_structure,indicator,medium,metadata_ontology_rule,False
emission_reduction_policy,roe_eat,environmental_policy_to_financial_outcome,Emission-reduction policies can affect shareholder returns through efficiency and financing channels.,environmental,financial,policy_or_structure,indicator,medium,metadata_ontology_rule,False
iso_14001_exists,net_profit_margin,environmental_management_to_financial_outcome,Environmental management systems can improve operational discipline and margins.,environmental,financial,policy_or_structure,score_or_ratio,medium,metadata_ontology_rule,False
