variable_name,source_sheet,domain,ontology_type,causal_role,unit,description,data_type,is_identifier,is_static,is_composite,is_component,included_in_reference_dag,reason
lei_mfi_code_for_branches,ECB List of corporates,company_static,identifier_or_static,identifier_or_static,,ECB company/static metadata field.,text,True,True,False,False,False,excluded: outside conservative manageable reference subset
co2_ch4_n2o_scope_1_3,Dummy_dataset_ESG.txt,environmental,indicator,indicator,tCO2e,Advisor text-spec variable definition.,float,False,False,False,True,True,"included: advisor CSV variable, cleaned numeric/boolean, ontology-covered"
carbon_intensity,ESG Ontology,environmental,indicator,indicator,"tCO₂e per output (e.g., per ton product / per $ revenue)","Emissions per unit of output, reflecting efficiency in producing goods/services with lower carbon footprint.",numeric (calculated),False,False,False,True,True,"included: advisor CSV variable, cleaned numeric/boolean, ontology-covered"
emission_reduction_policy,Dummy_dataset_ESG.txt,environmental,policy_or_structure,driver,,Advisor text-spec variable definition.,bool,False,False,False,False,True,"included: advisor CSV variable, cleaned numeric/boolean, ontology-covered"
carbon_neutral_commitment,Dummy_dataset_ESG.txt,environmental,policy_or_structure,driver,,Advisor text-spec variable definition.,bool,False,False,False,False,True,"included: advisor CSV variable, cleaned numeric/boolean, ontology-covered"
air_emissions_sox_nox_pm,Dummy_dataset_ESG.txt,environmental,operational_indicator,operational_outcome,µg/m³,Advisor text-spec variable definition.,float,False,False,False,True,False,excluded: outside conservative manageable reference subset
land_area_affected,ESG Ontology,environmental,indicator,indicator,ha (hectares),"Represents total land disturbed, used, or impacted by company activities.",numeric,False,False,False,True,False,excluded: outside conservative manageable reference subset
biodiversity_protection_actions,ESG Ontology,environmental,indicator,indicator,Yes/No,Indicates whether measures to protect natural habitats or species are implemented.,boolean,False,False,False,True,False,excluded: outside conservative manageable reference subset
fsc_pefc_certified_sourcing,ESG Ontology,environmental,indicator,indicator,% certified,Shows the share of materials sourced from certified sustainable forestry programs.,numeric (percentage),False,False,False,True,False,excluded: outside conservative manageable reference subset
climate_risk_assessment_done,Dummy_dataset_ESG.txt,environmental,policy_or_structure,driver,,Advisor text-spec variable definition.,bool,False,False,False,False,True,"included: advisor CSV variable, cleaned numeric/boolean, ontology-covered"
resilience_score,Dummy_dataset_ESG.txt,environmental,score_or_ratio,composite_or_outcome,0-100 score,Advisor text-spec variable definition.,float,False,False,True,False,True,"included: advisor CSV variable, cleaned numeric/boolean, ontology-covered"
environmental_fines,Dummy_dataset_ESG.txt,environmental,risk_or_event,event_driver,Currency,Advisor text-spec variable definition.,float,False,False,False,False,True,"included: advisor CSV variable, cleaned numeric/boolean, ontology-covered"
iso_14001_exists,Dummy_dataset_ESG.txt,environmental,policy_or_structure,driver,,Advisor text-spec variable definition.,bool,False,False,False,False,True,"included: advisor CSV variable, cleaned numeric/boolean, ontology-covered"
reporting_quality_score,Dummy_dataset_ESG.txt,governance,score_or_ratio,composite_or_outcome,0-100 score,Advisor text-spec variable definition.,float,False,False,True,False,True,"included: advisor CSV variable, cleaned numeric/boolean, ontology-covered"
green_product_revenue,Dummy_dataset_ESG.txt,environmental,financial_kpi,financial_outcome,Currency or %,Advisor text-spec variable definition.,float,False,False,False,False,False,excluded: outside conservative manageable reference subset
green_buildings_area,Dummy_dataset_ESG.txt,environmental,indicator,indicator,m² or %,Advisor text-spec variable definition.,float,False,False,False,True,False,excluded: outside conservative manageable reference subset
resource_efficiency_index,ESG Ontology,environmental,score_or_ratio,composite_or_outcome,0–100 score,Composite measure of how efficiently materials and resources are used.,numeric,False,False,True,False,False,excluded: outside conservative manageable reference subset
total_energy_consumption,ESG Ontology,environmental,operational_indicator,operational_outcome,kWh or GJ,Total energy from all sources used in operations.,numeric,False,False,False,True,True,"included: advisor CSV variable, cleaned numeric/boolean, ontology-covered"
renewable_energy_share,ESG Ontology,environmental,operational_indicator,operational_outcome,%,Percentage of energy consumption sourced from renewables.,numeric (percentage),False,False,False,True,True,"included: advisor CSV variable, cleaned numeric/boolean, ontology-covered"
hazardous_waste_generated,ESG Ontology,environmental,operational_indicator,operational_outcome,kg or ton,Amount of hazardous waste produced by operations.,numeric,False,False,False,True,True,"included: advisor CSV variable, cleaned numeric/boolean, ontology-covered"
recyclable_packaging_share,Dummy_dataset_ESG.txt,company_static,operational_indicator,operational_outcome,%,Advisor text-spec variable definition.,float,False,False,False,True,False,excluded: outside conservative manageable reference subset
toxic_spills,Dummy_dataset_ESG.txt,environmental,risk_or_event,event_driver,,Advisor text-spec variable definition.,int,False,False,False,False,False,excluded: not convertible to model numeric form
waste_recycled_share,Dummy_dataset_ESG.txt,environmental,operational_indicator,operational_outcome,%,Advisor text-spec variable definition.,float,False,False,False,True,True,"included: advisor CSV variable, cleaned numeric/boolean, ontology-covered"
water_withdrawal,ESG Ontology,environmental,operational_indicator,operational_outcome,m³,Volume of water extracted from natural or municipal sources.,numeric,False,False,False,True,True,"included: advisor CSV variable, cleaned numeric/boolean, ontology-covered"
emf_exposure,Dummy_dataset_ESG.txt,environmental,indicator,indicator,V/m or W/m²,Advisor text-spec variable definition.,float,False,False,False,True,False,excluded: outside conservative manageable reference subset
gmo_products,Dummy_dataset_ESG.txt,environmental,policy_or_structure,driver,,Advisor text-spec variable definition.,bool,False,False,False,False,False,excluded: outside conservative manageable reference subset
ods_emissions,ESG Ontology,environmental,operational_indicator,operational_outcome,kg CFC-11 eq,Emissions of ozone-depleting substances from operations.,numeric,False,False,False,True,False,excluded: outside conservative manageable reference subset
safety_transparency_trials,Dummy_dataset_ESG.txt,company_static,policy_or_structure,driver,,Advisor text-spec variable definition.,bool,False,False,False,False,False,excluded: outside conservative manageable reference subset
collective_bargaining_coverage,Dummy_dataset_ESG.txt,social,indicator,indicator,%,Advisor text-spec variable definition.,float,False,False,False,True,True,"included: advisor CSV variable, cleaned numeric/boolean, ontology-covered"
fair_wage_gap,ESG Ontology,social,operational_indicator,operational_outcome,Currency difference,Difference between actual wages and a benchmark living wage.,numeric (monetary),False,False,False,True,True,"included: advisor CSV variable, cleaned numeric/boolean, ontology-covered"
community_investment,ESG Ontology,social,financial_kpi,financial_outcome,Currency,Financial contribution to local community development programs.,numeric (monetary),False,False,False,False,False,excluded: outside conservative manageable reference subset
health_impact_score,ESG Ontology,social,score_or_ratio,composite_or_outcome,0–100 score,Evaluates potential or actual impacts of products/services on public health.,numeric,False,False,True,False,False,excluded: outside conservative manageable reference subset
csr_contribution,ESG Ontology,social,indicator,indicator,Currency,Total spending on corporate social responsibility initiatives.,numeric (monetary),False,False,False,True,False,excluded: outside conservative manageable reference subset
customer_satisfaction_score,ESG Ontology,social,score_or_ratio,composite_or_outcome,0–100 score,Reflects customer satisfaction with products or services.,numeric,False,False,True,False,True,"included: advisor CSV variable, cleaned numeric/boolean, ontology-covered"
hiv_program_coverage,Dummy_dataset_ESG.txt,social,indicator,indicator,%,Advisor text-spec variable definition.,float,False,False,False,True,False,excluded: outside conservative manageable reference subset
human_rights_violations,Dummy_dataset_ESG.txt,social,risk_or_event,event_driver,,Advisor text-spec variable definition.,int,False,False,False,False,True,"included: advisor CSV variable, cleaned numeric/boolean, ontology-covered"
diversity_representation,Dummy_dataset_ESG.txt,social,indicator,indicator,%,Advisor text-spec variable definition.,float,False,False,False,True,True,"included: advisor CSV variable, cleaned numeric/boolean, ontology-covered"
child_labor_compliance,Dummy_dataset_ESG.txt,governance,policy_or_structure,driver,,Advisor text-spec variable definition.,bool,False,False,False,False,False,excluded: outside conservative manageable reference subset
indigenous_consent_verification,Dummy_dataset_ESG.txt,social,policy_or_structure,driver,,Advisor text-spec variable definition.,bool,False,False,False,False,False,excluded: outside conservative manageable reference subset
access_to_services,Dummy_dataset_ESG.txt,social,indicator,indicator,%,Advisor text-spec variable definition.,float,False,False,False,True,False,excluded: outside conservative manageable reference subset
healthcare_access_employees,Dummy_dataset_ESG.txt,social,indicator,indicator,%,Advisor text-spec variable definition.,float,False,False,False,True,False,excluded: outside conservative manageable reference subset
animal_welfare_compliance,Dummy_dataset_ESG.txt,governance,policy_or_structure,driver,,Advisor text-spec variable definition.,bool,False,False,False,False,False,excluded: outside conservative manageable reference subset
training_hours,ESG Ontology,social,operational_indicator,operational_outcome,hours/employee,Average training hours per employee.,numeric,False,False,False,True,True,"included: advisor CSV variable, cleaned numeric/boolean, ontology-covered"
turnover_rate,ESG Ontology,social,operational_indicator,operational_outcome,%/year,Percentage of employees leaving the organization within a period.,numeric,False,False,False,True,True,"included: advisor CSV variable, cleaned numeric/boolean, ontology-covered"
injury_frequency_rate,ESG Ontology,social,operational_indicator,operational_outcome,rate per 100 workers,Number of injuries occurring per 100 workers.,numeric,False,False,False,True,True,"included: advisor CSV variable, cleaned numeric/boolean, ontology-covered"
contract_compliance,ESG Ontology,governance,policy_or_structure,driver,Yes/No,Indicates whether labor contracts comply with legal/ethical requirements.,boolean,False,False,False,False,False,excluded: outside conservative manageable reference subset
union_membership,ESG Ontology,social,policy_or_structure,driver,% employees,Percentage of employees who belong to a union.,numeric,False,False,False,False,False,excluded: not convertible to model numeric form
product_safety_compliance,Dummy_dataset_ESG.txt,governance,policy_or_structure,driver,%,Advisor text-spec variable definition.,float,False,False,False,False,False,excluded: outside conservative manageable reference subset
responsible_marketing_compliance,Dummy_dataset_ESG.txt,governance,policy_or_structure,driver,,Advisor text-spec variable definition.,bool,False,False,False,False,False,excluded: outside conservative manageable reference subset
supplier_audits,ESG Ontology,social,indicator,indicator,Yes/No,Indicates whether suppliers undergo audits for social and labor compliance.,boolean,False,False,False,True,False,excluded: outside conservative manageable reference subset
esg_oversight_policy,ESG Ontology,governance,policy_or_structure,driver,Yes/No,Indicates whether ESG matters are formally overseen by the board.,boolean,False,False,False,False,True,"included: advisor CSV variable, cleaned numeric/boolean, ontology-covered"
board_diversity,Dummy_dataset_ESG.txt,governance,indicator,indicator,%,Advisor text-spec variable definition.,float,False,False,False,True,True,"included: advisor CSV variable, cleaned numeric/boolean, ontology-covered"
governance_compliance_score,ESG Ontology,governance,score_or_ratio,composite_or_outcome,0–100 score,Evaluates adherence to governance principles and standards.,numeric,False,False,True,False,True,"included: advisor CSV variable, cleaned numeric/boolean, ontology-covered"
esg_incentive_bonus,Dummy_dataset_ESG.txt,governance,policy_or_structure,driver,,Advisor text-spec variable definition.,bool,False,False,False,False,True,"included: advisor CSV variable, cleaned numeric/boolean, ontology-covered"
assurance_score,ESG Ontology,governance,score_or_ratio,composite_or_outcome,0–100 score,Measures the quality of external assurance on ESG reporting.,numeric,False,False,True,False,True,"included: advisor CSV variable, cleaned numeric/boolean, ontology-covered"
green_financing,ESG Ontology,environmental,financial_kpi,financial_outcome,Currency,Amount of sustainability-linked financing obtained.,numeric (monetary),False,False,False,False,False,excluded: outside conservative manageable reference subset
ceo_chair_split,Dummy_dataset_ESG.txt,governance,policy_or_structure,driver,,Advisor text-spec variable definition.,bool,False,False,False,False,True,"included: advisor CSV variable, cleaned numeric/boolean, ontology-covered"
auditor_independence_score,Dummy_dataset_ESG.txt,governance,score_or_ratio,composite_or_outcome,0-100 score,Advisor text-spec variable definition.,float,False,False,True,False,True,"included: advisor CSV variable, cleaned numeric/boolean, ontology-covered"
ethical_breaches,ESG Ontology,governance,risk_or_event,event_driver,# cases,Counts confirmed violations of ethical conduct.,integer,False,False,False,False,True,"included: advisor CSV variable, cleaned numeric/boolean, ontology-covered"
anti_competitive_violations,Dummy_dataset_ESG.txt,governance,risk_or_event,event_driver,,Advisor text-spec variable definition.,int,False,False,False,False,True,"included: advisor CSV variable, cleaned numeric/boolean, ontology-covered"
corruption_cases,ESG Ontology,governance,risk_or_event,event_driver,# cases,Confirmed incidents of bribery or corruption.,integer,False,False,False,False,True,"included: advisor CSV variable, cleaned numeric/boolean, ontology-covered"
privacy_compliance,Dummy_dataset_ESG.txt,governance,policy_or_structure,driver,,Advisor text-spec variable definition.,bool,False,False,False,False,False,excluded: outside conservative manageable reference subset
financial_inclusion,Dummy_dataset_ESG.txt,governance,indicator,indicator,% population,Advisor text-spec variable definition.,float,False,False,False,True,False,excluded: outside conservative manageable reference subset
global_compact_membership,Dummy_dataset_ESG.txt,governance,policy_or_structure,driver,,Advisor text-spec variable definition.,bool,False,False,False,False,False,excluded: outside conservative manageable reference subset
shareholder_rights_score,ESG Ontology,governance,score_or_ratio,composite_or_outcome,0–100,Evaluates how well shareholder rights are protected.,numeric,False,False,True,False,False,excluded: outside conservative manageable reference subset
site_closure_plan,Dummy_dataset_ESG.txt,governance,policy_or_structure,driver,,Advisor text-spec variable definition.,bool,False,False,False,False,False,excluded: outside conservative manageable reference subset
tax_transparency_reporting,ESG Ontology,governance,indicator,indicator,Yes/No,Shows whether the company discloses tax practices clearly.,boolean,False,False,False,True,False,excluded: outside conservative manageable reference subset
lobby_spending,ESG Ontology,governance,financial_kpi,financial_outcome,Currency,Total amount spent on lobbying or influencing public policy.,numeric (monetary),False,False,False,False,False,excluded: outside conservative manageable reference subset
systemic_risk_level,Dummy_dataset_ESG.txt,governance,indicator,indicator,,Advisor text-spec variable definition.,str,False,False,False,True,False,excluded: outside conservative manageable reference subset
market_price_share,csv_inferred,financial,operational_indicator,financial_outcome,,Inferred from advisor dummy CSV column name.,numeric,False,False,False,True,False,excluded: outside conservative manageable reference subset
market_value_equity,csv_inferred,financial,financial_kpi,financial_outcome,,Inferred from advisor dummy CSV column name.,numeric,False,False,False,False,True,"included: advisor CSV variable, cleaned numeric/boolean, ontology-covered"
smallest_shareholder_name,csv_inferred,governance,identifier_or_static,identifier_or_static,,Inferred from advisor dummy CSV column name.,text,True,True,False,False,False,excluded: outside conservative manageable reference subset
majority_shareholder_shares,csv_inferred,governance,operational_indicator,operational_outcome,,Inferred from advisor dummy CSV column name.,numeric,False,False,False,True,False,excluded: outside conservative manageable reference subset
minority_shareholder_shares,csv_inferred,governance,operational_indicator,operational_outcome,,Inferred from advisor dummy CSV column name.,numeric,False,False,False,True,False,excluded: outside conservative manageable reference subset
outstanding_shares,csv_inferred,company_static,operational_indicator,operational_outcome,,Inferred from advisor dummy CSV column name.,numeric,False,False,False,True,False,excluded: outside conservative manageable reference subset
largest_shareholder_pct,csv_inferred,governance,operational_indicator,operational_outcome,,Inferred from advisor dummy CSV column name.,numeric,False,False,False,True,False,excluded: outside conservative manageable reference subset
majority_shareholder_pct,csv_inferred,governance,operational_indicator,operational_outcome,,Inferred from advisor dummy CSV column name.,numeric,False,False,False,True,False,excluded: outside conservative manageable reference subset
minority_shareholder_pct,csv_inferred,governance,operational_indicator,operational_outcome,,Inferred from advisor dummy CSV column name.,numeric,False,False,False,True,False,excluded: outside conservative manageable reference subset
total_shares,csv_inferred,company_static,operational_indicator,operational_outcome,,Inferred from advisor dummy CSV column name.,numeric,False,False,False,True,False,excluded: outside conservative manageable reference subset
