variable_name,source_sheet,domain,ontology_type,causal_role,unit,description,data_type,is_identifier,is_static,is_composite,is_component,included_in_reference_dag,reason
military_connection_risk_head,csv_inferred,company_static,indicator,indicator,,Inferred from advisor dummy CSV column name.,text,True,False,False,True,False,excluded: outside conservative manageable reference subset
asset_growth_pct,csv_inferred,financial,financial_kpi,financial_outcome,,Inferred from advisor dummy CSV column name.,numeric,False,False,False,False,True,"included: advisor CSV variable, cleaned numeric/boolean, ontology-covered"
birthdate_risk_head,csv_inferred,company_static,indicator,indicator,,Inferred from advisor dummy CSV column name.,text,True,False,False,True,False,excluded: outside conservative manageable reference subset
capital_expenditure,Financial KPIs,financial,indicator,financial_outcome,Currency,"Funds spent on acquiring or upgrading physical assets such as property, plant, and equipment.",numeric,False,False,False,False,False,excluded: outside conservative manageable reference subset
capital_intensity_fixed_asset,csv_inferred,financial,financial_kpi,financial_outcome,,Inferred from advisor dummy CSV column name.,text,True,False,False,False,False,excluded: outside conservative manageable reference subset
cash_and_equivalent,csv_inferred,financial,indicator,financial_outcome,,Inferred from advisor dummy CSV column name.,numeric,False,False,False,True,False,excluded: outside conservative manageable reference subset
cash_dividend,Financial KPIs,financial,indicator,financial_outcome,Currency,The proportion of net income distributed to shareholders as dividends.,numeric,False,False,False,False,False,excluded: outside conservative manageable reference subset
cash_holding,Financial KPIs,financial,indicator,financial_outcome,Currency,The amount of dividends paid for each outstanding share.,numeric,False,False,False,False,False,excluded: outside conservative manageable reference subset
cash_turnover,Financial KPIs,financial,indicator,financial_outcome,Ratio,"Net earnings allocated per share, indicating company profitability.",numeric,False,False,False,False,False,excluded: outside conservative manageable reference subset
operation_complexity,csv_inferred,financial,score_or_ratio,financial_outcome,,Inferred from advisor dummy CSV column name.,text,True,False,True,False,False,excluded: outside conservative manageable reference subset
current_ratio,Financial KPIs,financial,score_or_ratio,financial_outcome,Ratio,Earnings generated from operations before financing costs and taxes.,numeric,False,False,True,False,False,excluded: outside conservative manageable reference subset
debt_to_equity_ratio,csv_inferred,financial,score_or_ratio,financial_outcome,,Inferred from advisor dummy CSV column name.,numeric,False,False,True,False,True,"included: advisor CSV variable, cleaned numeric/boolean, ontology-covered"
depreciation,Financial KPIs,financial,indicator,financial_outcome,Currency,"Total expenses related to borrowing, such as interest costs.",numeric,False,False,False,False,False,excluded: outside conservative manageable reference subset
dividend_payout_ratio,csv_inferred,financial,score_or_ratio,financial_outcome,,Inferred from advisor dummy CSV column name.,numeric,False,False,True,False,False,excluded: outside conservative manageable reference subset
dividend_per_share,Financial KPIs,financial,operational_indicator,financial_outcome,Currency per share,Measures short-term liquidity by comparing current assets to current liabilities.,numeric,False,False,False,False,False,excluded: outside conservative manageable reference subset
eps,csv_inferred,financial,indicator,financial_outcome,,Inferred from advisor dummy CSV column name.,numeric,False,False,False,True,False,excluded: outside conservative manageable reference subset
earnings_after_tax,csv_inferred,governance,financial_kpi,financial_outcome,,Inferred from advisor dummy CSV column name.,numeric,False,False,False,False,False,excluded: outside conservative manageable reference subset
ebit,csv_inferred,company_static,indicator,indicator,,Inferred from advisor dummy CSV column name.,numeric,False,False,False,True,False,excluded: outside conservative manageable reference subset
earnings_quality,Financial KPIs,financial,score_or_ratio,financial_outcome,Score / Ratio,"Indicates the proportion of debt relative to shareholder equity, reflecting leverage.",numeric,False,False,True,False,False,excluded: outside conservative manageable reference subset
financial_expenses,Financial KPIs,financial,indicator,financial_outcome,Currency,"The degree of operational diversity, processes, and business units that affect organizational complexity.",numeric,False,False,False,False,False,excluded: outside conservative manageable reference subset
goodwill,Financial KPIs,financial,indicator,financial_outcome,Currency,The allocation of the cost of tangible assets over their useful life.,numeric,False,False,False,False,False,excluded: outside conservative manageable reference subset
gross_sales,Financial KPIs,financial,indicator,financial_outcome,Currency,"An intangible asset representing the premium paid in acquisitions for reputation, customers, or brand value.",numeric,False,False,False,False,False,excluded: outside conservative manageable reference subset
human_capital_cost,Financial KPIs,financial,indicator,financial_outcome,Currency,"Total expenses related to employee compensation, development, and benefits.",numeric,False,False,False,False,False,excluded: outside conservative manageable reference subset
income_tax,Financial KPIs,financial,indicator,financial_outcome,Currency,The total tax expense incurred on company earnings during the reporting period.,numeric,False,False,False,False,False,excluded: outside conservative manageable reference subset
intangible_assets,Financial KPIs,financial,financial_kpi,financial_outcome,Currency,"Non-physical assets such as trademarks, patents, software, or brand value.",numeric,False,False,False,False,False,excluded: outside conservative manageable reference subset
lag_inventory,Financial KPIs,financial,indicator,financial_outcome,Currency,Inventory amount from the previous period used for comparison or analysis.,numeric,False,False,False,False,False,excluded: outside conservative manageable reference subset
lag_net_sales,Financial KPIs,financial,indicator,financial_outcome,Currency,"Net sales from the previous period, commonly used for growth measurement.",numeric,False,False,False,False,False,excluded: outside conservative manageable reference subset
ln_cash_equivalent,csv_inferred,financial,indicator,financial_outcome,,Inferred from advisor dummy CSV column name.,numeric,False,False,False,True,False,excluded: outside conservative manageable reference subset
market_price_high,Financial KPIs,financial,indicator,financial_outcome,Currency per share,The highest stock price recorded during the trading period.,numeric,False,False,False,False,False,excluded: outside conservative manageable reference subset
market_price_low,Financial KPIs,financial,indicator,financial_outcome,Currency per share,The lowest stock price recorded during the trading period.,numeric,False,False,False,False,False,excluded: outside conservative manageable reference subset
market_price_open,Financial KPIs,financial,indicator,financial_outcome,Currency per share,The stock price at the opening of the trading session.,numeric,False,False,False,False,False,excluded: outside conservative manageable reference subset
largest_shareholder_name,csv_inferred,governance,identifier_or_static,identifier_or_static,,Inferred from advisor dummy CSV column name.,text,True,True,False,False,False,excluded: outside conservative manageable reference subset
net_inventory,Financial KPIs,financial,indicator,financial_outcome,Currency,The value of inventory after adjustments such as reserves or write-downs.,numeric,False,False,False,False,False,excluded: outside conservative manageable reference subset
net_sales,Financial KPIs,financial,indicator,financial_outcome,Currency,"Revenue after subtracting discounts, returns, and allowances.",numeric,False,False,False,False,False,excluded: outside conservative manageable reference subset
net_working_capital,Financial KPIs,financial,indicator,financial_outcome,Currency,"Current assets minus current liabilities, indicating short-term financial capacity.",numeric,False,False,False,False,False,excluded: outside conservative manageable reference subset
pe_ratio,csv_inferred,financial,score_or_ratio,financial_outcome,,Inferred from advisor dummy CSV column name.,numeric,False,False,True,False,True,"included: advisor CSV variable, cleaned numeric/boolean, ontology-covered"
reporting_currency,Financial KPIs,financial,identifier_or_static,identifier_or_static,Currency code,The currency used for preparing and presenting the company’s financial statements.,text,True,False,False,False,False,excluded: outside conservative manageable reference subset
retained_earnings,Financial KPIs,financial,financial_kpi,financial_outcome,Currency,Accumulated profits kept in the company rather than distributed as dividends.,numeric,False,False,False,False,False,excluded: outside conservative manageable reference subset
times_interest_earned,csv_inferred,company_static,indicator,indicator,,Inferred from advisor dummy CSV column name.,numeric,False,False,False,True,False,excluded: outside conservative manageable reference subset
tobins_q,csv_inferred,financial,indicator,financial_outcome,,Inferred from advisor dummy CSV column name.,text,True,False,False,True,False,excluded: identifier/static text field
z1,Financial KPIs,financial,indicator,financial_outcome,Ratio,Altman Z-Score component representing working capital relative to total assets.,numeric,False,False,False,False,False,excluded: outside conservative manageable reference subset
z2,Financial KPIs,financial,indicator,financial_outcome,Ratio,Altman Z-Score component representing retained earnings relative to total assets.,numeric,False,False,False,False,False,excluded: outside conservative manageable reference subset
z3,Financial KPIs,financial,indicator,financial_outcome,Ratio,Altman Z-Score component representing EBIT relative to total assets.,numeric,False,False,False,False,False,excluded: outside conservative manageable reference subset
z4,Financial KPIs,financial,indicator,financial_outcome,Ratio,Altman Z-Score component comparing market value of equity to liabilities.,numeric,False,False,False,False,False,excluded: outside conservative manageable reference subset
z5,Financial KPIs,financial,indicator,financial_outcome,Ratio,Altman Z-Score component measuring sales relative to total assets.,numeric,False,False,False,False,False,excluded: outside conservative manageable reference subset
controlling_shareholder_info,csv_inferred,governance,operational_indicator,operational_outcome,,Inferred from advisor dummy CSV column name.,text,True,True,False,True,False,excluded: outside conservative manageable reference subset
incorporation_year,Financial KPIs,financial,score_or_ratio,financial_outcome,Year,The year the company was legally registered or established.,numeric (year),False,True,True,False,False,excluded: outside conservative manageable reference subset
ipo_year,Financial KPIs,financial,indicator,financial_outcome,Year,The year the company first offered shares to the public.,numeric (year),False,True,False,False,False,excluded: outside conservative manageable reference subset
num_business_segments,csv_inferred,company_static,indicator,indicator,,Inferred from advisor dummy CSV column name.,numeric,False,False,False,True,False,excluded: outside conservative manageable reference subset
num_employee,csv_inferred,social,indicator,indicator,,Inferred from advisor dummy CSV column name.,numeric,False,False,False,True,False,excluded: outside conservative manageable reference subset
company_name,Financial KPIs,financial,identifier_or_static,identifier_or_static,–,Official name of the company.,text,True,True,False,False,False,excluded: outside conservative manageable reference subset
reporting_year,csv_inferred,governance,indicator,indicator,,Inferred from advisor dummy CSV column name.,numeric,False,False,False,True,False,excluded: outside conservative manageable reference subset
nace,Financial KPIs,financial,identifier_or_static,identifier_or_static,Code,The official classification system used in the European Union to categorize all types of economic activities. It serves as a standardized framework for identifying the industry or sector in which a company operates.,text,True,True,False,False,False,excluded: outside conservative manageable reference subset
asset_turnover,Financial KPIs,financial,financial_kpi,financial_outcome,Ratio,Measures how efficiently a company uses its assets to generate sales revenue.,numeric,False,False,False,False,False,excluded: outside conservative manageable reference subset
capital_intensity,Financial KPIs,financial,indicator,financial_outcome,Ratio,Measures the amount of assets required to generate a unit of revenue.,numeric,False,False,False,False,False,excluded: outside conservative manageable reference subset
cash_ratio,Financial KPIs,financial,score_or_ratio,financial_outcome,Ratio,"Duplicate of Cash Ratio, measures short-term liquidity using cash and cash equivalents.",numeric,False,False,True,False,False,excluded: outside conservative manageable reference subset
debt_maturity,Financial KPIs,financial,financial_kpi,financial_outcome,Years,The average remaining term of the company’s debt obligations.,numeric,False,False,False,False,False,excluded: outside conservative manageable reference subset
debt_to_asset_ratio,csv_inferred,financial,score_or_ratio,financial_outcome,,Inferred from advisor dummy CSV column name.,numeric,False,False,True,False,False,excluded: outside conservative manageable reference subset
operating_leverage,csv_inferred,company_static,indicator,indicator,,Inferred from advisor dummy CSV column name.,text,True,False,False,True,False,excluded: outside conservative manageable reference subset
eat_growth,Financial KPIs,financial,indicator,financial_outcome,Percent,The growth rate of Earnings After Tax over a period.,numeric,False,False,False,False,False,excluded: outside conservative manageable reference subset
fixed_asset_intensity,Financial KPIs,financial,financial_kpi,financial_outcome,Ratio,"Proportion of fixed assets relative to total assets, indicating reliance on long-term assets.",numeric,False,False,False,False,False,excluded: outside conservative manageable reference subset
gross_profit_margin,Financial KPIs,financial,score_or_ratio,financial_outcome,Percent,The percentage of revenue remaining after deducting cost of goods sold.,numeric,False,False,True,False,False,excluded: not convertible to model numeric form
lag_cf_operating,csv_inferred,company_static,indicator,indicator,,Inferred from advisor dummy CSV column name.,text,True,False,False,True,False,excluded: outside conservative manageable reference subset
net_cf_investing,csv_inferred,company_static,indicator,indicator,,Inferred from advisor dummy CSV column name.,numeric,False,False,False,True,False,excluded: outside conservative manageable reference subset
net_cf_operating,csv_inferred,company_static,indicator,indicator,,Inferred from advisor dummy CSV column name.,numeric,False,False,False,True,False,excluded: outside conservative manageable reference subset
net_profit_margin,Financial KPIs,financial,score_or_ratio,financial_outcome,Percent,The percentage of revenue remaining as profit after all expenses are deducted.,numeric,False,False,True,False,True,"included: advisor CSV variable, cleaned numeric/boolean, ontology-covered"
pbv,csv_inferred,financial,indicator,financial_outcome,,Inferred from advisor dummy CSV column name.,numeric,False,False,False,True,False,excluded: outside conservative manageable reference subset
quick_ratio,Financial KPIs,financial,score_or_ratio,financial_outcome,Ratio,"Measures short-term liquidity, excluding inventory from current assets.",numeric,False,False,True,False,False,excluded: outside conservative manageable reference subset
roa_eat,csv_inferred,financial,indicator,financial_outcome,,Inferred from advisor dummy CSV column name.,numeric,False,False,False,True,True,"included: advisor CSV variable, cleaned numeric/boolean, ontology-covered"
solvency_ratio,Financial KPIs,financial,score_or_ratio,financial_outcome,Ratio,Ratio assessing the company’s ability to meet long-term obligations.,numeric,False,False,True,False,True,"included: advisor CSV variable, cleaned numeric/boolean, ontology-covered"
account_receivable,Financial KPIs,financial,indicator,financial_outcome,Currency,Money owed to the company by customers for goods or services delivered.,numeric,False,False,False,False,False,excluded: outside conservative manageable reference subset
current_asset,Financial KPIs,financial,financial_kpi,financial_outcome,Currency,Total assets expected to be converted into cash or used within one year.,numeric,False,False,False,False,False,excluded: outside conservative manageable reference subset
current_liabilities,Financial KPIs,financial,indicator,financial_outcome,Currency,Obligations the company must pay within one year.,numeric,False,False,False,False,False,excluded: outside conservative manageable reference subset
fixed_asset,Financial KPIs,financial,financial_kpi,financial_outcome,Currency,"Long-term tangible assets used in operations, such as property, plant, and equipment.",numeric,False,False,False,False,False,excluded: outside conservative manageable reference subset
inventory_turnover,Financial KPIs,financial,indicator,financial_outcome,Times per period,Measures how efficiently inventory is sold and replaced over a period.,numeric,False,False,False,False,False,excluded: outside conservative manageable reference subset
lag_market_price,csv_inferred,financial,indicator,financial_outcome,,Inferred from advisor dummy CSV column name.,numeric,False,False,False,True,False,excluded: outside conservative manageable reference subset
lag_total_asset,Financial KPIs,financial,financial_kpi,financial_outcome,Currency,Previous period’s total assets of the company.,numeric,False,False,False,False,False,excluded: outside conservative manageable reference subset
non_current_asset,Financial KPIs,financial,financial_kpi,financial_outcome,Currency,Long-term assets not expected to be converted into cash within a year.,numeric,False,False,False,False,False,excluded: outside conservative manageable reference subset
roe_eat,csv_inferred,financial,indicator,financial_outcome,,Inferred from advisor dummy CSV column name.,numeric,False,False,False,True,True,"included: advisor CSV variable, cleaned numeric/boolean, ontology-covered"
total_asset,Financial KPIs,financial,financial_kpi,financial_outcome,Currency,The total value of all assets owned by the company.,numeric,False,False,False,False,False,excluded: outside conservative manageable reference subset
total_debt,Financial KPIs,financial,financial_kpi,financial_outcome,Currency,Sum of all short-term and long-term obligations.,numeric,False,False,False,False,False,excluded: outside conservative manageable reference subset
total_equity,Financial KPIs,financial,financial_kpi,financial_outcome,Currency,Shareholders’ ownership interest in the company.,numeric,False,False,False,False,False,excluded: outside conservative manageable reference subset
